[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[1.543s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.543s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.545s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.545s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.547s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.548s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.549s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.550s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.551s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.552s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.553s][debug][gc,refine      ] Activated worker 0, on threshold: 2158, current: 2304
[1.554s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1646, current: 1536, refined cards: 768
[1.554s][debug][gc,heap        ] GC(6) Heap before GC invocations=6 (full 0):
[1.554s][debug][gc,heap        ] GC(6)  garbage-first heap   total 1048576K, used 374784K [0x00000000c0000000, 0x0000000100000000)
[1.554s][debug][gc,heap        ] GC(6)   region size 1024K, 51 young (52224K), 7 survivors (7168K)
[1.554s][debug][gc,heap        ] GC(6)  Metaspace       used 482K, committed 640K, reserved 1056768K
[1.554s][debug][gc,heap        ] GC(6)   class space    used 37K, committed 128K, reserved 1048576K
[1.554s][info ][gc,start       ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.555s][info ][gc,task        ] GC(6) Using 4 workers of 4 for evacuation
[1.555s][debug][gc,tlab        ] GC(6) TLAB totals: thrds: 1  refills: 132 max: 132 slow allocs: 0 max 0 waste:  0.2% gc: 0B max: 0B slow: 76032B max: 76032B
[1.555s][debug][gc,age         ] GC(6) Desired survivor size 3670016 bytes, new threshold 1 (max threshold 15)
[1.555s][debug][gc,refine,stats] GC(6) Mutator refinement: 0.00ms, refined: 0, precleaned: 0, dirtied: 22492
[1.555s][debug][gc,refine,stats] GC(6) Concurrent refinement: 22.11ms, refined: 24067, precleaned: 0, dirtied: 0
[1.555s][debug][gc,refine,stats] GC(6) Total refinement: 22.11ms, refined: 24067, precleaned: 0, dirtied: 22492
[1.555s][debug][gc,refine,stats] GC(6) Concurrent refinement rate: 1088.70 cards/ms
[1.555s][debug][gc,refine,stats] GC(6) Generate dirty cards rate: 318.52 cards/ms
[1.555s][debug][gc,alloc,region] GC(6) Mutator Allocation stats, regions: 44, wasted size: 0B ( 0.0%)
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 0 (object size 640280 @ 0x00000000c0000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 1 (object size 960408 @ 0x00000000c0100000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 2 (object size 1440600 @ 0x00000000c0200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 4 (object size 2160888 @ 0x00000000c0400000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 7 (object size 3241320 @ 0x00000000c0700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 11 (object size 4861968 @ 0x00000000c0b00000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 16 (object size 7292936 @ 0x00000000c1000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 23 (object size 10939400 @ 0x00000000c1700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 34 (object size 16409088 @ 0x00000000c2200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 88 (object size 24613616 @ 0x00000000c5800000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,humongous   ] GC(6) Humongous region 157 (object size 36920416 @ 0x00000000c9d00000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.555s][debug][gc,ergo        ] GC(6) Running G1 Merge Heap Roots using 4 workers for 51 regions
[1.555s][debug][gc,remset      ] GC(6) Visited cards 26880 Total dirty 30720 (87.50%) Total old 854016 (3.15%)
[1.621s][debug][gc,task,start  ] G1 Service Thread (Remembered Set Sampling Task) (run)
[1.623s][debug][gc,ref         ] GC(6) Skipped phase 1 of Reference Processing: no references
[1.623s][debug][gc,ref         ] GC(6) Skipped phase 2 of Reference Processing: no references
[1.623s][debug][gc,ref         ] GC(6) Skipped phase 3 of Reference Processing: no references
[1.623s][debug][gc,ref         ] GC(6) Skipped phase 4 of Reference Processing: no references
[1.623s][debug][gc,ergo        ] GC(6) Running G1 Rebuild Free List Task using 4 workers for rebuilding free list of regions
[1.623s][debug][gc,plab        ] GC(6) Young PLAB allocation: allocated: 7340032B, wasted: 336B, unused: 0B, used: 7339696B, undo waste: 0B, 
[1.623s][debug][gc,plab        ] GC(6) Young other allocation: region end waste: 0B, regions filled: 7, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[1.623s][debug][gc,plab        ] GC(6) Young sizing: calculated: 1467936B, actual: 1467928B
[1.623s][debug][gc,plab        ] GC(6) Old PLAB allocation: allocated: 47185920B, wasted: 1376B, unused: 1123232B, used: 46061312B, undo waste: 0B, 
[1.623s][debug][gc,plab        ] GC(6) Old other allocation: region end waste: 0B, regions filled: 45, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[1.624s][debug][gc,plab        ] GC(6) Old sizing: calculated: 9212256B, actual: 8783368B
[1.624s][debug][gc,ergo,heap   ] GC(6) Heap expansion: short term pause time ratio 47.06% long term pause time ratio 25.02% threshold 7.69% pause time ratio 7.69% fully expanded true resize by 0B
[1.624s][debug][gc,mmu         ] GC(6) MMU: 130.4ms (200.0ms/201.0ms)
[1.624s][debug][gc,alloc,stats ] Old generation allocation in the last mutator period, old gen allocated: 47185920B, humongous allocated: 0B,old gen growth: 47185920B.
[1.624s][debug][gc,ihop        ] GC(6) Basic information (value update), threshold: 483183820B (45.00), target occupancy: 1073741824B, current occupancy: 384827392B, recent allocation size: 47185920B, recent allocation duration: 70.61ms, recent old gen allocation rate: 668221405.89B/s, recent marking phase length: 0.00ms
[1.624s][debug][gc,ihop        ] GC(6) Adaptive IHOP information (value update), threshold: 483183820B (52.94), internal target occupancy: 912680550B, occupancy: 384827392B, additional buffer size: 53477376B, predicted old gen allocation rate: 376765126.49B/s, predicted marking phase length: 0.00ms, prediction active: false
[1.624s][debug][gc,ergo,refine ] GC(6) Concurrent refinement times: Logged Cards Scan time goal: 20.00ms Logged Cards Scan time: 0.77ms HCC time: 0.00ms
[1.624s][debug][gc,ergo,refine ] GC(6) Updated Refinement Zones: green: 1810, yellow: 5430, red: 9050
[1.624s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 3588
[1.624s][info ][gc,phases      ] GC(6)   Pre Evacuate Collection Set: 0.4ms
[1.624s][debug][gc,phases      ] GC(6)     Prepare TLABs: 0.0ms
[1.624s][debug][gc,phases      ] GC(6)     Concatenate Dirty Card Logs: 0.0ms
[1.624s][debug][gc,phases      ] GC(6)     Choose Collection Set: 0.0ms
[1.624s][debug][gc,phases      ] GC(6)     Region Register: 0.4ms
[1.624s][debug][gc,phases      ] GC(6)     Prepare Heap Roots: 0.0ms
[1.624s][info ][gc,phases      ] GC(6)   Merge Heap Roots: 0.2ms
[1.624s][debug][gc,phases      ] GC(6)     Prepare Merge Heap Roots: 0.0ms
[1.624s][debug][gc,phases      ] GC(6)     Eager Reclaim (ms):            skipped
[1.624s][debug][gc,phases      ] GC(6)     Remembered Sets (ms):          Min:  0.1, Avg:  0.1, Max:  0.1, Diff:  0.0, Sum:  0.2, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Merged Sparse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Merged Fine:                   Min: 14, Avg: 17.5, Max: 26, Diff: 12, Sum: 70, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Merged Coarse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Dirty Cards:                   Min: 5615, Avg: 6009.5, Max: 6169, Diff: 554, Sum: 24038, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Hot Card Cache (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Dirty Cards:                   Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Log Buffers (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Dirty Cards:                   Min: 468, Avg: 495.0, Max: 504, Diff: 36, Sum: 1980, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.624s][info ][gc,phases      ] GC(6)   Evacuate Collection Set: 67.7ms
[1.624s][debug][gc,phases      ] GC(6)     Ext Root Scanning (ms):        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Scan Heap Roots (ms):          Min:  9.3, Avg: 10.1, Max: 10.7, Diff:  1.5, Sum: 40.2, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Scanned Cards:                 Min: 6400, Avg: 6519.8, Max: 6620, Diff: 220, Sum: 26079, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Scanned Blocks:                Min: 25, Avg: 26.3, Max: 27, Diff: 2, Sum: 105, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Claimed Chunks:                Min: 25, Avg: 26.3, Max: 27, Diff: 2, Sum: 105, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Code Root Scan (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Object Copy (ms):              Min: 56.9, Avg: 57.4, Max: 57.9, Diff:  1.0, Sum: 229.7, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     Termination (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)       Termination Attempts:          Min: 1, Avg:  1.0, Max: 1, Diff: 0, Sum: 4, Workers: 4
[1.624s][debug][gc,phases      ] GC(6)     GC Worker Other (ms):          Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[1.625s][debug][gc,phases      ] GC(6)     GC Worker Total (ms):          Min: 67.2, Avg: 67.5, Max: 67.6, Diff:  0.5, Sum: 270.1, Workers: 4
[1.625s][info ][gc,phases      ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.625s][debug][gc,phases      ] GC(6)     Code Roots Fixup: 0.0ms
[1.625s][debug][gc,phases      ] GC(6)     Reference Processing: 0.2ms
[1.625s][debug][gc,phases,ref  ] GC(6)       Reconsider SoftReferences: 0.1ms
[1.625s][debug][gc,phases,ref  ] GC(6)         SoftRef (ms):                  skipped
[1.625s][debug][gc,phases,ref  ] GC(6)       Notify Soft/WeakReferences: 0.0ms
[1.625s][debug][gc,phases,ref  ] GC(6)         SoftRef (ms):                  skipped
[1.625s][debug][gc,phases,ref  ] GC(6)         WeakRef (ms):                  skipped
[1.625s][debug][gc,phases,ref  ] GC(6)         FinalRef (ms):                 skipped
[1.625s][debug][gc,phases,ref  ] GC(6)         Total (ms):                    skipped
[1.625s][debug][gc,phases,ref  ] GC(6)       Notify and keep alive finalizable: 0.0ms
[1.625s][debug][gc,phases,ref  ] GC(6)         FinalRef (ms):                 skipped
[1.625s][debug][gc,phases,ref  ] GC(6)       Notify PhantomReferences: 0.0ms
[1.625s][debug][gc,phases,ref  ] GC(6)         PhantomRef (ms):               skipped
[1.625s][debug][gc,phases,ref  ] GC(6)       SoftReference:
[1.625s][debug][gc,phases,ref  ] GC(6)         Discovered: 0
[1.625s][debug][gc,phases,ref  ] GC(6)         Cleared: 0
[1.625s][debug][gc,phases,ref  ] GC(6)       WeakReference:
[1.625s][debug][gc,phases,ref  ] GC(6)         Discovered: 0
[1.625s][debug][gc,phases,ref  ] GC(6)         Cleared: 0
[1.625s][debug][gc,phases,ref  ] GC(6)       FinalReference:
[1.625s][debug][gc,phases,ref  ] GC(6)         Discovered: 0
[1.625s][debug][gc,phases,ref  ] GC(6)         Cleared: 0
[1.625s][debug][gc,phases,ref  ] GC(6)       PhantomReference:
[1.625s][debug][gc,phases,ref  ] GC(6)         Discovered: 0
[1.625s][debug][gc,phases,ref  ] GC(6)         Cleared: 0
[1.625s][debug][gc,phases      ] GC(6)     Weak Processing: 0.0ms
[1.625s][debug][gc,phases      ] GC(6)       VM Weak                        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  4.7, Max: 14, Diff: 14, Sum: 14, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       ObjectSynchronizer Weak        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  1.0, Max: 3, Diff: 3, Sum: 3, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       JVMTI Tag Weak OopStorage      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       StringTable Weak               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 192, Avg: 821.3, Max: 1280, Diff: 1088, Sum: 2464, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       ResolvedMethodTable Weak       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 9, Avg: 45.7, Max: 64, Diff: 55, Sum: 137, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       JNI Weak                       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       StringDedup Table Weak         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       StringDedup Requests0 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       StringDedup Requests1 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)       Weak JFR Old Object Samples    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.625s][debug][gc,phases      ] GC(6)     Post Evacuate Cleanup 1: 0.0ms
[1.626s][debug][gc,phases      ] GC(6)       Merge Per-Thread State (ms):   Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)         Copied Bytes                   Min: 13080352, Avg: 13350252.0, Max: 13693488, Diff: 613136, Sum: 53401008, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)         LAB Waste                      Min: 416, Avg: 428.0, Max: 448, Diff: 32, Sum: 1712, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)         LAB Undo Waste                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)       Clear Logged Cards (ms):       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.626s][debug][gc,phases      ] GC(6)       Recalculate Used Memory (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)     Post Evacuate Cleanup 2: 0.1ms
[1.626s][debug][gc,phases      ] GC(6)       Reset Hot Card Cache (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)       Purge Code Roots (ms):         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)       Update Derived Pointers (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)       Eagerly Reclaim Humongous Objects (ms): Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)         Humongous Total                Min: 11, Avg: 11.0, Max: 11, Diff: 0, Sum: 11, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)         Humongous Candidates           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)         Humongous Reclaimed            Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[1.626s][debug][gc,phases      ] GC(6)       Redirty Logged Cards (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)         Redirtied Cards:               Min: 0, Avg: 897.0, Max: 1536, Diff: 1536, Sum: 3588, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)       Free Collection Set (ms):      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.626s][debug][gc,phases      ] GC(6)     Rebuild Free List: 0.1ms
[1.626s][debug][gc,phases      ] GC(6)     Start New Collection Set: 0.0ms
[1.626s][debug][gc,phases      ] GC(6)     Resize TLABs: 0.0ms
[1.626s][debug][gc,phases      ] GC(6)     Expand Heap After Collection: 0.0ms
[1.626s][info ][gc,phases      ] GC(6)   Other: 0.8ms
[1.626s][info ][gc,heap        ] GC(6) Eden regions: 44->0(44)
[1.626s][info ][gc,heap        ] GC(6) Survivor regions: 7->7(7)
[1.626s][info ][gc,heap        ] GC(6) Old regions: 205->250
[1.626s][info ][gc,heap        ] GC(6) Archive regions: 0->0
[1.626s][info ][gc,heap        ] GC(6) Humongous regions: 110->110
[1.626s][info ][gc,metaspace   ] GC(6) Metaspace: 482K(640K)->482K(640K) NonClass: 445K(512K)->445K(512K) Class: 37K(128K)->37K(128K)
[1.626s][debug][gc,heap        ] GC(6) Heap after GC invocations=7 (full 0):
[1.626s][debug][gc,heap        ] GC(6)  garbage-first heap   total 1048576K, used 375808K [0x00000000c0000000, 0x0000000100000000)
[1.626s][debug][gc,heap        ] GC(6)   region size 1024K, 7 young (7168K), 7 survivors (7168K)
[1.626s][debug][gc,heap        ] GC(6)  Metaspace       used 482K, committed 640K, reserved 1056768K
[1.626s][debug][gc,heap        ] GC(6)   class space    used 37K, committed 128K, reserved 1048576K
[1.626s][info ][gc             ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 366M->367M(1024M) 71.699ms
[1.626s][info ][gc,cpu         ] GC(6) User=0.23s Sys=0.00s Real=0.07s
[1.626s][debug][gc,task        ] G1 Service Thread (Remembered Set Sampling Task) (run) 5.443ms (cpu: 0.000ms)
[1.628s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1665, refined cards: 2435
[1.630s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2433
[1.630s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 641
[1.635s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.635s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.637s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.638s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.640s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.640s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.642s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.642s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.644s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.644s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.646s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.647s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.648s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.649s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.650s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.651s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.652s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.653s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 1024
[1.655s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.655s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.657s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.658s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.659s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.659s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.661s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.661s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.663s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.664s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.665s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.666s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.667s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.668s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.669s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.670s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.671s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.672s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.673s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.674s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.675s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.676s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.678s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.678s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.680s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.680s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.682s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.682s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.684s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.684s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.686s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.686s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.688s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
[1.689s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1810, current: 1792, refined cards: 768
[1.690s][debug][gc,refine      ] Activated worker 0, on threshold: 2322, current: 2560
